Backtrack number: 0
0: r0: c0: n0: 
1: r3: c3: n3: 
3: r4: c4: n4: 
5: r6: c6: n6: 
7: r7: c7: n7: 
8: r8: c8: n8: 
10: r1: c1: n1: 
11: r3: c3: n3: 
13: r5: c5: n5: 
15: r6: c6: n6: 
16: r7: c7: n7: 
18: r1: c1: n1: 
19: r2: c2: n2: 
22: r4: c4: n4: 
25: r6: c6: n6: 
26: r8: c8: n8: 
27: r2: c2: n2: 
28: r3: c3: n3: 
31: r4: c4: n4: 
34: r5: c5: n5: 
35: r6: c6: n6: 
37: r0: c0: n0: 
38: r1: c1: n1: 
39: r2: c2: n2: 
40: r3: c3: n3: 
41: r4: c4: n4: 
42: r5: c5: n5: 
43: r8: c8: n8: 
45: r0: c0: n0: 
46: r2: c2: n2: 
49: r3: c3: n3: 
52: r4: c4: n4: 
53: r8: c8: n8: 
54: r0: c0: n0: 
55: r2: c2: n2: 
58: r3: c3: n3: 
61: r6: c6: n6: 
62: r7: c7: n7: 
64: r0: c0: n0: 
65: r3: c3: n3: 
67: r4: c4: n4: 
69: r5: c5: n5: 
70: r6: c6: n6: 
72: r1: c1: n1: 
73: r3: c3: n3: 
75: r5: c5: n5: 
77: r6: c6: n6: 
79: r7: c7: n7: 
80: r8: c8: n8: 
